in1,in2,in3,in4,in5,in6,out
1,10,15,8,7,11,0.5
9,25,13,25,14,5,0.3
15,24,5,17,10,28,0.9
3,22,7,10,27,13,0.6
25,15,23,26,29,30,0.9
14,4,20,9,24,30,0.9
20,10,23,2,22,28,0.9
24,27,1,4,19,1,0.9
26,25,6,22,29,5,0.9
5,9,23,14,23,18,0.5
25,28,28,26,0,8,0.9
24,2,5,16,16,26,0.9
9,19,2,28,6,4,0.6
22,21,30,0,16,0,0.9
2,23,27,16,14,15,0.3
10,15,23,22,11,24,0.9
0,20,26,9,19,24,0.5
19,29,13,9,10,7,0.9
7,29,8,10,15,11,0.6
23,2,18,20,28,19,0.9
29,4,14,2,6,25,0.9
2,4,17,26,15,14,0.3
24,9,28,14,14,25,0.9
24,10,12,14,1,24,0.9
2,14,29,28,17,18,0.3
3,26,28,1,15,5,0.5
4,28,6,16,0,29,0.6
17,10,5,17,29,7,0.9
23,16,10,12,18,25,0.9
10,20,10,11,5,28,0.6
22,1,22,20,19,20,0.9
4,12,22,27,20,14,0.3
21,27,14,21,5,29,0.9
4,30,13,20,8,1,0.3
12,7,22,9,12,14,0.9
26,22,15,10,8,8,0.9
7,23,19,1,23,1,0.5
0,8,3,10,11,16,0.3
14,8,1,3,24,12,0.9
17,17,14,26,17,22,0.9
22,24,26,22,8,28,0.9
6,5,8,19,3,17,0.3
22,22,6,1,18,26,0.9
27,11,28,2,23,3,0.9
25,8,14,12,5,9,0.9
12,28,24,1,11,25,0.9
2,26,5,29,22,26,0.6
11,24,12,8,10,22,0.9
29,15,13,20,16,26,0.9
28,24,6,25,28,19,0.9
23,16,9,10,30,12,0.9
16,0,24,17,9,18,0.9
12,2,25,26,27,20,0.9
7,27,20,7,4,7,0.5
14,0,3,12,29,25,0.9
15,12,4,30,12,10,0.9
25,1,9,28,18,15,0.9
2,8,17,6,1,17,0.5
14,23,13,23,3,27,0.9
23,19,8,3,20,12,0.9
23,1,26,26,7,7,0.9
16,26,5,30,25,19,0.9
2,29,13,14,11,16,0.5
20,16,12,22,19,14,0.9
30,23,7,13,17,9,0.9
12,14,28,22,2,10,0.9
28,18,9,29,24,14,0.9
5,12,15,22,22,27,0.3
24,17,25,10,10,4,0.9
25,6,5,13,4,27,0.9
14,2,9,1,8,17,0.9
7,21,17,19,16,10,0.3
9,24,24,12,26,21,0.5
20,29,20,25,8,5,0.9
1,30,23,27,2,30,0.3
3,23,18,8,30,21,0.5
27,15,1,20,4,4,0.9
21,27,18,28,3,8,0.9
2,22,8,10,17,27,0.6
29,7,1,16,18,22,0.9
21,22,19,30,5,10,0.9
22,0,23,6,11,19,0.9
29,23,17,4,14,25,0.9
28,22,8,10,4,9,0.9
9,26,23,28,21,27,0.3
17,13,28,29,17,26,0.9
10,2,13,24,23,26,0.3
4,29,8,13,7,4,0.6
16,20,25,26,21,15,0.9
0,22,7,12,15,28,0.6
13,28,2,10,27,20,0.9
11,13,3,0,5,8,0.9
29,6,17,9,25,10,0.9
13,12,4,19,27,0,0.9
29,2,16,20,12,15,0.9
5,15,9,14,28,13,0.6
15,12,19,10,22,15,0.9
20,14,11,22,16,19,0.9
7,15,28,23,16,23,0.3
30,26,22,13,20,9,0.9
10,29,1,15,18,21,0.6
18,1,22,16,17,6,0.9
14,1,17,26,17,15,0.9
8,25,25,20,15,17,0.3
6,30,3,14,16,4,0.6
23,11,17,28,3,15,0.9
12,1,25,4,27,14,0.9
29,27,18,11,19,25,0.9
16,19,2,12,8,12,0.9
3,25,13,9,2,8,0.5
18,18,23,0,28,8,0.9
12,30,9,1,14,21,0.9
27,23,6,21,7,20,0.9
4,6,10,23,7,20,0.3
18,22,10,3,20,10,0.9
25,14,8,15,15,11,0.9
7,4,22,19,24,24,0.3
19,8,23,11,26,27,0.9
26,26,24,7,14,27,0.9
25,19,8,18,16,6,0.9
13,18,29,16,2,13,0.9
20,15,21,12,6,24,0.9
28,2,4,1,9,29,0.9
17,0,7,10,26,27,0.9
13,1,23,25,24,18,0.9
23,17,30,2,21,26,0.9
27,16,5,7,4,24,0.9
